          4.877800e-03,  1.693073e-03,  3.025422e-03,  1.944904e-03,
          2.356445e-03, -1.885605e-03,  4.488153e-03,  4.693245e-04,
         -1.166564e-03,  4.921274e-04,  5.487892e-04, -7.480686e-04,
         -2.117077e-03,  4.595141e-04,  8.248910e-04, -4.076029e-03,
         -2.207852e-03, -8.363804e-04,  1.285994e-04,  6.845830e-04,
         -5.501642e-04, -1.828919e-03,  8.620548e-04, -9.292081e-04,
          1.036578e-03, -1.573825e-03,  1.163831e-03, -4.329402e-04,
         -1.298180e-03,  1.580377e-03, -2.484688e-04, -5.198908e-04,
         -1.445891e-03, -1.555956e-03, -2.664732e-03,  1.482579e-04,
          2.228862e-04,  2.977985e-04, -1.687314e-04,  9.563260e-04,
         -1.494608e-03, -6.333724e-04,  0.000000e+00],
        [ 0.000000e+00,  3.548718e+00, -9.447420e-01,  2.055824e-01,
         -1.371026e-01, -4.691514e-02, -7.949526e-02, -5.257236e-02,
         -5.815379e-02, -2.951748e-02, -1.743669e-02, -8.406387e-03,
          1.225979e-02,  2.019536e-02,  1.863177e-02,  2.217331e-02,
          2.630973e-02,  2.496198e-02,  2.376088e-02,  1.197416e-02,
         -4.359671e-03, -3.967070e-03, -9.323492e-03, -1.161057e-02,
         -2.110886e-02, -2.380013e-02, -1.843433e-02, -2.102718e-02,
         -8.052772e-03, -1.627689e-02, -7.085790e-03, -2.328125e-03,
          1.331102e-04,  8.199260e-03,  3.626630e-03,  7.584745e-03,
          1.413212e-02,  8.339772e-03,  8.984657e-03,  9.468417e-03,
          1.588813e-02,  7.947852e-03,  2.493049e-03,  7.489051e-03,
         -4.231376e-03, -4.522504e-03, -9.088263e-03, -3.726774e-03,
         -7.462483e-03, -1.210563e-03, -3.456859e-03, -2.700400e-03,
         -1.686339e-03, -2.390149e-03, -1.135680e-03, -1.434580e-03,
         -6.080947e-04, -5.984646e-03,  4.206112e-03,  3.784459e-04,
         -1.982083e-03, -1.716117e-04, -7.690391e-06, -7.515467e-04,
         -1.628080e-03,  2.535288e-04,  1.652131e-03, -6.931917e-03,
         -1.522672e-03, -1.443173e-03, -1.118292e-03,  7.765025e-04,
         -3.966688e-04, -2.612290e-03,  7.917206e-04, -1.271164e-03,
          6.197246e-04, -1.331823e-03,  1.182177e-03, -6.621233e-04,
         -1.885909e-03,  9.112508e-04, -3.288372e-04, -5.466873e-04,
         -2.256179e-03, -1.553853e-03, -3.258658e-03,  4.336075e-05,
          1.841669e-04,  2.887177e-05, -6.506288e-05,  1.660032e-03,
         -1.646539e-03, -1.089405e-03,  0.000000e+00],
        [ 5.914531e+00, -7.489101e+00,  1.917207e+00, -5.711416e-01,
          1.503124e-01, -5.430018e-02,  4.487149e-02, -9.302376e-03,
          4.772718e-02,  2.013465e-02,  1.505051e-02,  3.444362e-02,
          1.322595e-02, -2.605982e-03,  5.902570e-03,  6.894036e-03,
         -7.240001e-03, -1.280117e-02, -1.182203e-03,  1.767854e-03,
         -8.927911e-03, -8.188958e-03, -8.642848e-03, -2.190199e-03,
         -3.016794e-03,  1.999266e-03,  7.953343e-03,  9.107168e-04,
          5.523596e-03, -6.770509e-03, -1.075006e-03, -1.385906e-03,
          5.327007e-03,  1.345914e-02,  5.031489e-03,  3.932884e-03,
          7.026002e-03, -3.797430e-03, -4.884778e-03, -4.320056e-03,
          4.055339e-03, -3.324501e-03, -5.949404e-03,  1.878322e-03,
         -9.079697e-03, -8.846864e-03, -8.829334e-03, -9.254378e-04,
         -4.949147e-03,  3.128322e-03, -1.556353e-04,  6.113639e-05,
          1.425449e-03,  1.112578e-03,  1.102752e-03,  2.852346e-04,
          4.521087e-04, -6.068826e-03,  6.505680e-03,  1.623564e-03,
         -1.490035e-03,  2.330754e-04,  2.667645e-04, -8.555903e-05,
         -1.196949e-03,  3.586375e-04,  2.640425e-03, -8.560549e-03,
         -1.664536e-03, -1.718288e-03, -1.818708e-03,  8.561095e-04,
          2.133032e-06, -3.290732e-03,  8.890807e-04, -1.445560e-03,
          3.074959e-04, -1.615236e-03,  1.285398e-03, -9.249346e-04,
         -2.337301e-03,  2.119124e-04, -4.633917e-04, -5.954693e-04,
         -2.276205e-03, -1.502066e-03, -3.436681e-03, -4.549540e-05,
          6.149192e-05, -1.683008e-04, -1.600007e-05,  2.116569e-03,
         -1.970076e-03, -1.480847e-03,  0.000000e+00]]), torch.tensor([[ 1.000000e+00,  9.418866e-01,  8.737910e-01,  7.856483e-01,
          6.828981e-01,  5.712017e-01,  4.560839e-01,  3.426042e-01,
          2.353182e-01,  1.381411e-01,  5.409520e-02, -1.481749e-02,
         -6.744936e-02, -1.032731e-01, -1.223208e-01, -1.252520e-01,
         -1.134352e-01, -8.570258e-02, -5.800617e-02, -1.011819e-02,
          2.432532e-02,  7.629383e-02,  1.178389e-01,  1.553539e-01,
          1.878838e-01,  2.173701e-01,  2.247955e-01,  2.371593e-01,
          2.444571e-01,  2.500890e-01,  2.456925e-01,  2.382962e-01,
          2.188515e-01,  2.021279e-01,  1.732578e-01,  1.563333e-01,
          1.375725e-01,  1.158097e-01,  9.792446e-02,  8.520654e-02,
          6.976673e-02,  5.799513e-02,  4.279111e-02,  4.273199e-02,
          3.104012e-02,  1.589788e-02,  5.309307e-03,  1.752701e-02,
          4.459305e-03,  7.029258e-03,  4.527936e-03,  4.457562e-03,
          5.002028e-03, -5.746274e-04,  1.331263e-03,  8.645011e-04,
          1.532524e-03,  9.804255e-04,  3.569715e-03, -2.440796e-03,
         -2.459760e-03, -3.312662e-05,  2.394606e-04, -7.001473e-04,
         -3.699015e-03, -1.410641e-04, -9.791956e-05, -6.858125e-04,
         -4.684111e-03,  1.061276e-03,  9.071938e-04,  4.857462e-04,
         -9.048035e-04, -5.872999e-04,  1.426040e-03, -8.359089e-04,
          1.099021e-03, -1.038992e-03,  4.570007e-04, -8.348176e-04,
         -6.850039e-04,  1.520255e-03, -1.212414e-04, -6.083706e-04,
          4.184393e-04, -1.128800e-03, -1.259630e-03, -3.536968e-04,
         -5.132593e-05,  3.752297e-04, -7.534972e-04, -3.290848e-05,
         -2.682499e-03,  1.103220e-04, -0.000000e+00],
        [-2.831909e-01, -3.053193e-01, -3.886670e-01, -4.835864e-01,
         -5.403811e-01, -5.715897e-01, -5.754721e-01, -5.554837e-01,
         -5.140787e-01, -4.551484e-01, -3.836733e-01, -3.045366e-01,
         -2.213485e-01, -1.369031e-01, -5.411130e-02,  2.366397e-02,
          9.274068e-02,  1.543872e-01,  2.013797e-01,  2.250226e-01,
          2.228940e-01,  2.222158e-01,  2.053127e-01,  1.813112e-01,
          1.430612e-01,  1.073395e-01,  6.871632e-02,  2.754859e-02,
          3.550971e-03, -2.560708e-02, -4.451465e-02, -5.959909e-02,
         -7.742396e-02, -8.582239e-02, -9.883932e-02, -9.888707e-02,
         -9.371944e-02, -9.518956e-02, -8.791594e-02, -7.901879e-02,
         -6.476230e-02, -5.835160e-02, -5.415877e-02, -3.817286e-02,
         -3.575905e-02, -3.026421e-02, -3.186979e-02, -2.159383e-02,
         -1.893515e-02, -9.462798e-03, -9.352412e-03, -6.704657e-03,
         -2.913467e-03, -5.107874e-03, -2.583377e-03, -2.101770e-03,
         -8.786761e-04, -4.035342e-03,  2.135916e-03, -8.259993e-04,
         -2.510722e-03, -2.917715e-04, -1.161221e-04, -9.665720e-04,
         -2.344808e-03, -3.326086e-05,  4.502227e-04, -3.993276e-03,
         -2.662047e-03, -4.841134e-05, -8.686656e-04,  7.099730e-04,
         -1.327030e-03, -1.467843e-03,  1.034055e-03, -1.322277e-03,
          1.201760e-03, -3.479528e-04,  7.885683e-04, -7.982213e-04,
         -1.439041e-03,  1.608170e-03, -3.056183e-04, -6.587836e-04,
         -1.322199e-03, -1.564338e-03, -1.946570e-03, -4.155636e-04,
         -6.565046e-05, -1.410966e-04, -3.215603e-04,  8.163718e-04,
         -1.910824e-03, -8.715133e-04,  0.000000e+00],
        [ 0.000000e+00, -1.106417e-01, -3.060970e-01, -1.685002e-01,
         -1.154729e-01, -4.057029e-02,  2.115806e-02,  7.878389e-02,
          1.282412e-01,  1.664105e-01,  1.909649e-01,  2.047183e-01,
          2.112224e-01,  2.110047e-01,  2.029543e-01,  1.859221e-01,
          1.594614e-01,  1.312527e-01,  9.719613e-02,  5.281693e-02,
          2.174971e-03, -2.868905e-02, -5.502758e-02, -7.180042e-02,
         -9.197256e-02, -9.693371e-02, -9.320720e-02, -9.503063e-02,
         -7.772447e-02, -7.406351e-02, -5.415670e-02, -4.133402e-02,
         -2.539173e-02, -1.136710e-02, -8.191109e-03,  1.014491e-03,
          1.268435e-02,  1.056126e-02,  1.562207e-02,  1.885570e-02,
          2.874027e-02,  2.297010e-02,  1.750345e-02,  2.337261e-02,
          1.316796e-02,  1.131815e-02,  6.846025e-03,  8.265704e-03,
          3.861895e-03,  1.032353e-02,  4.801931e-03,  4.131925e-03,
          5.531023e-03,  2.777559e-03,  2.125029e-03,  1.214724e-03,
          8.906067e-04, -4.440319e-03,  4.786928e-03,  1.228431e-03,
         -1.759901e-03,  1.736345e-04,  1.690716e-05, -6.508807e-05,
         -1.525529e-03,  6.737613e-05,  1.317408e-03, -6.163480e-03,
         -2.257825e-03, -7.730872e-04, -2.243093e-03,  9.049841e-04,
         -1.360373e-03, -1.970359e-03,  1.032774e-03, -1.765387e-03,
          8.255191e-04,  1.203494e-04,  5.594488e-04, -1.090763e-03,
         -1.950085e-03,  9.900890e-04, -3.048700e-04, -7.535909e-04,
         -2.012718e-03, -1.686284e-03, -2.265859e-03, -5.379975e-04,
         -9.375720e-05, -3.614145e-04, -1.301450e-04,  1.484198e-03,
         -2.139943e-03, -1.423019e-03,  0.000000e+00],
        [-1.844028e-01, -3.257589e-01,  2.293281e-01,  8.837876e-02,
          1.248377e-01,  1.028806e-01,  9.604305e-02,  8.242894e-02,
          6.361542e-02,  4.092405e-02,  2.292223e-02,  1.084021e-02,
         -3.628310e-04, -1.341736e-02, -2.838700e-02, -4.410107e-02,
         -5.784754e-02, -5.845804e-02, -5.529571e-02, -5.530826e-02,
         -5.871327e-02, -4.545306e-02, -3.098132e-02, -1.590348e-02,
         -1.375633e-02, -1.857854e-03,  9.979883e-03,  7.860984e-03,
          1.703168e-02,  1.107364e-02,  1.801607e-02,  1.319110e-02,
          2.241981e-02,  2.472290e-02,  1.523590e-02,  1.181181e-02,
          1.396328e-02,  1.697736e-03,  4.219099e-04, -5.947744e-04,
          7.560557e-03, -1.182926e-03, -6.371952e-03,  2.153409e-04,
         -9.623226e-03, -1.008086e-02, -9.448339e-03, -4.709533e-03,
         -8.107321e-03,  1.756770e-03, -2.826993e-03, -2.413106e-03,
          1.030499e-03,  4.444554e-04, -6.298682e-04, -1.089072e-03,
         -1.512354e-03, -6.910949e-03,  5.356234e-03,  1.157806e-03,
         -2.195195e-03, -1.354336e-04, -3.135250e-04,  4.588390e-04,
         -1.404898e-03, -1.903759e-05,  2.048151e-03, -7.716954e-03,
         -2.453198e-03, -1.232921e-03, -2.956658e-03,  1.005224e-03,
         -1.261977e-03, -2.508277e-03,  1.193193e-03, -2.044245e-03,
          5.725815e-04,  5.332125e-05,  5.151955e-04, -1.437165e-03,
         -2.298919e-03,  1.936480e-04, -3.840957e-04, -8.436039e-04,
         -2.102141e-03, -1.706961e-03, -2.257258e-03, -6.402172e-04,
         -1.935086e-04, -5.633348e-04, -1.208677e-05,  1.949781e-03,
         -2.549506e-03, -1.903656e-03,  0.000000e+00]]), torch.tensor([[ 0.000000e+00, -1.525454e-01, -1.249993e-01, -9.496373e-02,
         -6.586557e-02, -3.964422e-02, -1.727816e-02,  7.139603e-04,
          1.430670e-02,  2.369152e-02,  2.928918e-02,  3.176370e-02,
          3.177754e-02,  3.004531e-02,  2.729271e-02,  2.410575e-02,
          2.093745e-02,  9.677859e-03,  1.030036e-02,  2.409898e-02,
          1.210391e-02,  1.417547e-02,  1.320975e-02,  1.918984e-02,
          1.484563e-02,  2.305579e-02,  2.863241e-02,  3.192578e-02,
          2.248629e-02,  2.707640e-02,  2.561213e-02,  1.965660e-02,
          2.742601e-02,  2.829561e-02,  2.248424e-02,  2.192946e-02,
          1.862431e-02,  1.744431e-02,  1.561106e-02,  1.538491e-02,
          1.782912e-02,  1.013502e-02,  8.609008e-03,  7.336748e-03,
          4.856293e-03,  4.995740e-03,  5.984815e-03,  1.863685e-03,
         -1.349440e-03,  2.395306e-03,  8.116433e-04,  1.448728e-03,
          9.724677e-04, -1.877717e-03, -4.605794e-04,  7.924944e-04,
         -5.894551e-04,  3.019257e-03, -1.995599e-03,  1.908953e-03,
          1.453655e-03,  1.013641e-04,  2.948812e-04, -2.289199e-04,
          1.317370e-04,  2.046075e-04,  2.875644e-04,  1.414129e-03,
         -1.442909e-03, -9.459686e-04,  1.112853e-03, -4.510628e-04,
         -2.678478e-04, -1.211760e-03,  8.194154e-05,  3.494157e-04,
         -3.385887e-04, -2.683460e-03, -3.590016e-04, -2.006621e-04,
          3.459178e-04,  1.804426e-03, -1.342361e-03, -7.829092e-05,
         -2.417380e-03, -3.523856e-03, -1.797864e-04,  5.651069e-04,
          1.158222e-04, -8.030534e-04, -4.141788e-04, -8.219777e-05,
         -1.187886e-03,  4.158727e-04, -0.000000e+00],
        [-1.003074e+00, -2.820332e-01,  2.562173e-01,  1.208893e-01,
          1.472315e-01,  1.199774e-01,  1.016702e-01,  7.871442e-02,
          5.724486e-02,  3.696959e-02,  1.961409e-02,  5.656641e-03,
         -4.915305e-03, -1.177123e-02, -1.527227e-02, -1.623306e-02,
         -1.512438e-02, -1.625046e-02, -1.492419e-02,  4.292121e-03,
          4.174030e-03,  2.547800e-03,  1.999174e-03,  1.012411e-02,
          3.770056e-03,  1.413932e-02,  1.415308e-02,  1.524405e-02,
         -2.917166e-03,  4.005579e-03, -5.704796e-04, -6.226692e-03,
          3.756828e-04, -5.379064e-03, -6.396871e-03, -8.392341e-03,
         -1.106846e-02, -8.541550e-03, -1.444625e-02, -8.632793e-03,
         -3.738968e-03, -8.746583e-03, -7.102551e-03, -7.870623e-03,
         -6.647871e-03, -3.416959e-03, -1.847717e-03, -2.081535e-03,
         -4.547332e-03, -1.595021e-03, -1.979874e-03, -9.052614e-04,
         -2.101833e-03, -3.106463e-03, -6.708055e-04, -1.561879e-04,
         -3.899858e-03, -3.159501e-04, -2.882608e-03,  1.518302e-03,
          2.021405e-03,  1.415704e-04,  2.753907e-04, -8.495314e-04,
          6.968743e-04,  1.941839e-04,  8.012259e-04, -6.652576e-04,
         -3.768280e-04, -4.057921e-03,  2.841363e-03, -4.005851e-04,
         -5.497193e-04, -2.421684e-03, -1.279744e-04,  6.466429e-04,
         -1.954324e-04, -2.102252e-03, -1.548401e-03, -7.433562e-05,
          1.756003e-04,  2.216711e-03, -1.444906e-03, -2.770196e-04,
         -3.675957e-03, -2.263776e-03,  1.523322e-03,  6.955273e-04,
          7.574759e-05, -1.758867e-03, -2.442394e-04, -5.379560e-05,
         -2.055273e-03, -1.661627e-03,  0.000000e+00],
        [ 0.000000e+00,  3.605204e+00, -9.139516e-01,  2.373114e-01,
         -1.056005e-01, -3.067009e-02, -6.086565e-02, -5.391337e-02,
         -5.343445e-02, -4.794188e-02, -3.883564e-02, -3.095160e-02,
         -2.190813e-02, -1.237151e-02, -5.133695e-03,  3.297768e-04,
          5.213591e-03,  8.154390e-03,  5.279467e-03,  1.856336e-02,
          1.574475e-02,  7.199367e-03,  1.027138e-03,  5.774556e-03,
         -5.508206e-03,  6.193102e-03,  2.381164e-03,  3.065094e-03,
         -1.418570e-02, -4.211402e-03, -9.849548e-03, -6.715981e-03,
          6.762775e-04, -6.149177e-03, -2.396319e-03, -2.743979e-03,
         -4.383577e-03,  5.577359e-04, -6.554808e-03,  1.335285e-03,
          7.686617e-03,  2.415058e-03,  3.737980e-03,  1.565361e-03,
          1.017471e-03,  4.869211e-03,  3.518564e-03,  4.419586e-03,
          1.540447e-03,  1.591020e-03,  7.362552e-04,  1.219757e-03,
         -1.444486e-03, -2.582792e-03,  3.158513e-04,  3.199782e-04,
         -4.871524e-03, -2.041005e-03, -1.798299e-03,  2.562199e-03,
          2.316990e-03,  2.566847e-04,  3.780139e-04, -7.955338e-04,
          1.589963e-03,  1.993120e-04,  1.165839e-03, -2.154244e-03,
         -9.879858e-04, -4.990334e-03,  3.307182e-03, -4.243527e-04,
         -7.868677e-04, -3.339495e-03, -2.632667e-04,  9.332014e-04,
          1.211947e-04, -1.536854e-03, -2.374407e-03,  2.086790e-05,
         -7.269928e-05,  2.552188e-03, -1.578580e-03, -5.897931e-04,
         -4.455382e-03, -2.475872e-03,  1.686797e-03,  6.174692e-04,
         -2.051244e-04, -2.161557e-03, -1.893545e-04, -5.904069e-05,
         -2.560196e-03, -2.737565e-03,  0.000000e+00],
        [ 6.008674e+00, -7.531927e+00,  1.918772e+00, -5.715198e-01,
          1.248840e-01, -5.032593e-02,  1.158713e-02,  7.981969e-04,
          9.154283e-03,  1.517706e-02,  1.314008e-02,  1.507245e-02,
          1.589437e-02,  1.206302e-02,  9.105786e-03,  8.139691e-03,
          6.189431e-03,  3.762789e-03, -3.913214e-03,  6.258672e-03,
          4.608709e-03, -3.675169e-03, -9.666443e-03, -3.271993e-03,
         -1.185929e-02,  4.973326e-03,  3.052053e-03,  5.336757e-03,
         -9.557921e-03,  6.474730e-04, -6.844829e-03,  1.595983e-03,
          7.900676e-03, -1.279340e-03,  3.305581e-03,  2.132980e-03,
         -1.577300e-03,  2.789214e-03, -6.881743e-03,  5.069403e-04,
          6.715500e-03,  7.497124e-04,  1.613364e-03, -1.010905e-03,
         -2.639316e-03,  3.053739e-03, -2.908152e-05,  2.814784e-03,
          1.038960e-03,  3.220820e-05, -7.441273e-04, -2.829213e-05,
         -3.173646e-03, -4.042472e-03, -3.531130e-04, -2.673118e-04,
         -6.086285e-03, -3.695672e-03, -9.610598e-04,  3.103119e-03,
          2.286305e-03,  1.870656e-04,  3.657154e-04, -3.014141e-04,
          1.956077e-03,  1.693011e-04,  1.383002e-03, -3.064946e-03,
         -1.754510e-03, -5.384335e-03,  3.208016e-03, -4.633320e-04,
         -1.026531e-03, -3.869465e-03, -3.596809e-04,  1.224331e-03,
          6.567133e-04, -1.140502e-03, -2.923523e-03,  3.722904e-05,
         -3.452653e-04,  2.731301e-03, -1.314126e-03, -9.075419e-04,
         -4.958322e-03, -2.779568e-03,  1.444243e-03,  5.396544e-04,
         -5.237846e-04, -2.256211e-03, -1.674750e-04,  1.340485e-05,
         -2.777763e-03, -3.330507e-03,  0.000000e+00]]), torch.tensor([[ 1.000000e+00,  9.519828e-01,  8.946133e-01,  8.185859e-01,
          7.273037e-01,  6.244198e-01,  5.136639e-01,  3.986644e-01,
          2.828397e-01,  1.693405e-01,  6.096968e-02, -3.990904e-02,
         -1.314133e-01, -2.121151e-01, -2.809938e-01, -3.374082e-01,
         -3.810944e-01, -4.233185e-01, -4.371763e-01, -4.279475e-01,
         -4.411159e-01, -4.262528e-01, -4.111544e-01, -3.818379e-01,
         -3.593956e-01, -3.231398e-01, -2.879203e-01, -2.525337e-01,
         -2.338239e-01, -1.973952e-01, -1.735912e-01, -1.544056e-01,
         -1.205505e-01, -9.951031e-02, -8.632402e-02, -6.880318e-02,
         -5.732783e-02, -4.583367e-02, -3.560995e-02, -2.560302e-02,
         -1.639257e-02, -1.610312e-02, -1.219159e-02, -9.333019e-03,
         -8.179202e-03, -4.808322e-03, -1.646558e-03, -3.253477e-03,
         -5.396134e-03, -1.994548e-04, -1.617843e-03, -4.699946e-05,
         -1.320596e-03, -3.037996e-03, -1.247043e-03, -1.245111e-04,
         -1.811208e-03,  1.862423e-03, -3.262022e-03,  1.729641e-03,
          6.817026e-04, -1.445768e-04, -1.107704e-04, -6.170642e-04,
         -8.243256e-04, -1.320130e-04,  1.623169e-04,  3.153493e-04,
         -2.301082e-03, -1.632693e-03,  9.235331e-06, -3.469282e-04,
         -4.125309e-04, -1.531687e-03, -2.156869e-05,  5.297772e-07,
         -6.143643e-04, -2.799748e-03, -7.496989e-04, -4.452575e-04,
          2.614255e-05,  1.442542e-03, -1.640452e-03, -1.693042e-04,
         -2.215810e-03, -3.791823e-03, -1.011721e-03,  3.059641e-04,
         -3.903145e-04, -1.627164e-03, -7.237326e-04, -3.061859e-04,
         -1.280693e-03, -1.379028e-04,  0.000000e+00],
        [-2.330390e-01, -2.541805e-01, -3.310396e-01, -4.226138e-01,
         -4.881483e-01, -5.372853e-01, -5.673078e-01, -5.798135e-01,
         -5.758018e-01, -5.568387e-01, -5.248935e-01, -4.823303e-01,
         -4.315299e-01, -3.746418e-01, -3.136103e-01, -2.503121e-01,
         -1.866506e-01, -1.323111e-01, -7.368035e-02, -2.421838e-03,
          3.901470e-02,  7.326790e-02,  1.008913e-01,  1.329259e-01,
          1.397852e-01,  1.616998e-01,  1.667381e-01,  1.686074e-01,
          1.451745e-01,  1.482388e-01,  1.328305e-01,  1.170293e-01,
          1.143710e-01,  9.735066e-02,  8.505221e-02,  7.264131e-02,
          5.961342e-02,  5.173717e-02,  3.898411e-02,  3.763047e-02,
          3.080594e-02,  2.198509e-02,  1.764579e-02,  1.193898e-02,
          8.525669e-03,  8.566022e-03,  7.913835e-03,  5.828878e-03,
          1.261998e-03,  3.472652e-03,  1.110743e-03,  1.731261e-03,
         -2.036611e-03, -2.171523e-03, -2.692691e-04,  1.193704e-04,
         -4.113197e-03, -2.520322e-04, -3.788910e-03,  1.644732e-03,
          1.392173e-03,  9.974122e-06, -2.056109e-04, -8.771564e-04,
         -3.031410e-04, -2.673817e-05,  5.471678e-04, -1.582458e-03,
         -1.305426e-03, -4.219615e-03,  1.843739e-03, -2.701308e-04,
         -5.971779e-04, -2.719475e-03, -2.898171e-04,  3.525721e-04,
         -4.452203e-04, -2.273746e-03, -1.935733e-03, -3.732909e-04,
         -1.964718e-04,  1.703430e-03, -1.798749e-03, -3.853309e-04,
         -3.572103e-03, -2.511120e-03,  5.744730e-04,  4.440064e-04,
         -4.801470e-04, -2.741589e-03, -5.504351e-04, -3.522122e-04,
         -1.982759e-03, -2.230067e-03,  0.000000e+00],
        [ 0.000000e+00, -1.057079e-01, -2.785875e-01, -1.792834e-01,
         -1.483891e-01, -9.729597e-02, -5.281657e-02, -9.712181e-03,
          2.977100e-02,  6.504446e-02,  9.468169e-02,  1.181343e-01,
          1.358676e-01,  1.485729e-01,  1.565843e-01,  1.599068e-01,
          1.584009e-01,  1.478924e-01,  1.343311e-01,  1.359502e-01,
          1.151855e-01,  8.845869e-02,  6.366944e-02,  5.384854e-02,
          2.395685e-02,  2.387870e-02,  9.444081e-03, -2.736333e-05,
         -2.711274e-02, -2.087428e-02, -3.329791e-02, -3.338729e-02,
         -2.678172e-02, -3.340791e-02, -2.971684e-02, -2.894872e-02,
         -2.907611e-02, -2.321773e-02, -2.630513e-02, -1.507443e-02,
         -1.311304e-02, -1.271199e-02, -9.824512e-03, -1.027005e-02,
         -9.429498e-03, -4.098191e-03, -2.761815e-03, -5.723933e-04,
         -2.328133e-03, -7.029943e-04, -1.999215e-03, -5.134461e-04,
         -4.898138e-03, -3.939218e-03, -1.228380e-03, -6.263681e-04,
         -5.877447e-03, -2.134638e-03, -3.089181e-03,  2.538583e-03,
          1.420126e-03, -5.047474e-05, -3.437527e-04, -4.761859e-04,
          4.363956e-04, -2.828250e-05,  8.103162e-04, -3.025104e-03,
         -1.864118e-03, -4.990572e-03,  2.424367e-03, -2.732306e-04,
         -8.636489e-04, -3.492292e-03, -4.417917e-04,  6.724510e-04,
         -1.999742e-04, -1.771212e-03, -2.756462e-03, -3.731182e-04,
         -4.540107e-04,  1.779128e-03, -2.142568e-03, -6.821640e-04,
         -4.498661e-03, -2.546702e-03,  7.231971e-04,  3.730453e-04,
         -8.368049e-04, -3.064658e-03, -4.954384e-04, -3.748671e-04,
         -2.386510e-03, -3.317558e-03,  0.000000e+00],
        [-1.761798e-01, -2.881327e-01,  1.655069e-01,  5.149044e-02,
          8.515521e-02,  7.413234e-02,  7.184064e-02,  6.580530e-02,
          5.878911e-02,  4.939538e-02,  3.908769e-02,  2.955542e-02,
          2.117559e-02,  1.335239e-02,  5.537350e-03, -2.509802e-03,
         -1.063080e-02, -1.974028e-02, -2.966578e-02, -1.976935e-02,
         -2.526826e-02, -3.389732e-02, -3.880424e-02, -2.713884e-02,
         -3.602729e-02, -1.476751e-02, -1.190019e-02, -7.016234e-03,
         -2.029972e-02, -4.225915e-03, -1.134752e-02, -8.910753e-04,
          6.914669e-03,  1.520488e-04,  4.875262e-03,  4.431399e-03,
          1.532002e-03,  5.543874e-03, -2.015852e-03,  7.320320e-03,
          5.747507e-03,  4.061621e-03,  4.272227e-03,  1.060533e-03,
         -9.316069e-04,  3.969448e-03,  2.340445e-03,  4.701727e-03,
          3.021365e-03,  2.363395e-03, -5.767522e-05,  8.873165e-04,
         -4.658702e-03, -3.732662e-03, -8.527190e-04, -3.339850e-04,
